ticker,female_pct,diversity_board,roa
A,0.2727272727272727,False,0.1606949988260155
AA,0.3333333333333333,True,0.07577684306628843
AAL,0.25,False,0.1055558485987928
AAN,0.375,False,0.3224723786094237
AAON,0.25,False,0.2408042105861956
AAP,0.3333333333333333,False,0.08570753246716774
AAPL,0.3333333333333333,False,0.3482046905171705
AAT,0.4,False,
ABBV,0.2727272727272727,True,0.21939201076633
ABCB,0.1538461538461538,False,0.02627670769435157
ABG,0.3333333333333333,False,0.1672366450324513
ABM,0.3,False,0.1084202150449881
ABNB,0.25,False,0.1247105622036048
ABR,0.125,False,0.1235815602836879
ABT,0.4166666666666667,False,0.1491700739216376
ACA,0.3,True,0.0994072326803192
ACGL,0.2307692307692307,False,-0.01893473276584551
ACHC,0.2,False,0.1156240701215122
ACIW,0.2857142857142857,False,0.1078921765979403
ACLS,0.3333333333333333,False,0.2477907025835107
ACM,0.375,True,0.08606823857258616
ACN,0.5555555555555556,True,0.1207798969140657
ADBE,0.3333333333333333,True,0.263324891018821
ADC,0.2222222222222222,False,0.05615041037698742
ADEA,0.4,False,0.1908649891158809
ADI,0.3636363636363636,False,0.126825330877392
ADM,0.3636363636363636,True,0.09002534652442777
ADNT,0.25,False,
ADP,0.4166666666666667,False,0.08868354039663554
ADSK,0.4545454545454545,False,0.1399211012717592
ADTN,0.3333333333333333,False,0.02227890743562914
ADUS,0.4444444444444444,False,0.09843192811887166
AEE,0.2857142857142857,True,0.07615529814364672
AEIS,0.3,True,0.1238204322590602
AEL,0.2,False,0.01332423797744901
AEO,0.4285714285714285,False,0.1551231280518118
AEP,0.4615384615384615,False,0.07259377228580839
AES,0.5,False,0.09516866219891765
AFG,0.1818181818181818,False,0.0387257101439271
AFL,0.4545454545454545,True,0.02388419699264275
AGCO,0.3,True,0.196916970902548
AGO,0.2727272727272727,False,0.2709014392623857
AGTI,0.1818181818181818,False,0.1095874999546358
AGYS,0.1428571428571428,False,0.0734913815522568
AHCO,0.1111111111111111,False,0.1125933234646506
AHH,0.1111111111111111,False,0.1612870438936562
AIG,0.5,False,0.0214700392920369
AIN,0.2222222222222222,False,0.1447348575867348
AIR,0.2,False,0.1052538890519519
AIRC,0.4444444444444444,False,0.02807143821134554
AIT,0.3333333333333333,True,0.2088284835474722
AIZ,0.3076923076923077,False,0.01672045930165162
AJG,0.2222222222222222,False,0.06480284954348198
AKAM,0.3,False,0.1492247133346965
AKR,0.2222222222222222,False,
ALB,0.3,True,0.2121403038291922
ALE,0.5,False,0.06275207591933571
ALEX,0.2857142857142857,False,0.03885064518826119
ALG,0.375,False,0.1702429117171219
ALGM,0.0909090909090909,False,0.3041924381439892
ALGN,0.375,False,0.1316574008013586
ALGT,0.25,False,0.07616699814287077
ALK,0.3636363636363636,False,0.07882858869104738
ALKS,0.3571428571428571,False,-0.06204835182028273
ALL,0.3333333333333333,False,-0.007973778730173204
ALLE,0.3333333333333333,False,0.02173292711398834
ALLY,0.2727272727272727,False,0.02298229662512703
ALRM,0.1428571428571428,False,0.06632315514918607
ALV,0.1818181818181818,False,0.1329313232830821
AM,0.2222222222222222,True,0.1195565613007342
AMAT,0.3,False,0.2851274910799756
AMBC,0.4285714285714285,False,0.01790372302584776
AMCR,0.4,False,0.02853523048435825
