ticker,uniscoreavg,bachelors,masters,mba,phd,internal_promotion,tenure,founder,is_co_ceo
EPAC,86.33571428571429,True,False,True,False,False,3.0,False,False
EPAM,24.9375,False,True,False,False,False,12.0,False,False
EPC,34.925,True,False,True,False,True,5.0,False,False
EPR,36.855982905982906,True,True,False,False,False,0.0,False,False
EPRT,23.058333333333334,True,False,True,False,False,6.0,False,False
EQH,30.450000000000003,False,True,False,False,False,6.0,False,False
EQIX,48.550000000000004,True,False,False,False,False,5.0,False,False
EQR,51.464285714285715,True,False,True,False,True,0.0,False,False
EQT,35.65,True,False,False,False,False,5.0,False,False
ES,48.550000000000004,True,False,False,False,True,2.0,False,False
ESAB,43.50099206349206,True,False,True,False,False,2.0,False,False
ESE,37.785714285714285,True,False,True,False,True,1.0,False,False
ESNT,61.2734126984127,True,False,True,False,False,11.0,False,False
ESS,81.08571428571429,True,False,True,False,True,1.0,False,False
ETD,56.605357142857144,True,False,True,False,True,36.0,False,False
ETN,24.1875,True,False,True,False,True,8.0,False,False
ETR,55.56428571428572,True,False,False,False,True,2.0,False,False
ETRN,30.725,True,False,False,False,True,0.0,False,False
ETSY,49.503571428571426,True,False,True,False,True,7.0,False,False
EVR,44.26746031746032,True,True,False,False,False,2.0,False,True
EVRG,71.77407407407408,True,True,False,True,False,3.0,False,False
EVTC,69.00714285714287,True,False,True,False,True,9.0,False,False
EW,45.45952380952381,True,True,False,False,True,4.0,False,False
EWBC,33.949999999999996,True,True,False,False,False,15.0,False,False
EXC,69.53846153846155,True,False,False,True,False,2.0,False,True
EXEL,80.51071428571429,True,False,False,True,True,14.0,False,False
EXLS,29.59,True,False,True,False,True,4.0,False,False
EXP,40.332142857142856,True,True,True,False,True,5.0,False,False
EXPD,34.925,False,True,False,False,True,10.0,False,False
EXPE,86.33571428571429,True,False,False,False,True,4.0,False,False
EXPI,38.63333333333333,True,False,False,False,False,5.0,False,False
EXPO,91.28809523809525,True,True,False,True,True,6.0,False,False
EXR,90.375,True,False,False,True,True,7.0,False,False
EXTR,62.44285714285715,True,False,True,False,True,0.0,False,False
EYE,94.02142857142857,True,False,False,False,False,7.0,False,False
F,71.20714285714286,True,False,True,False,True,2.0,False,False
FAF,71.37380952380953,True,False,True,True,True,2.0,False,False
FANG,41.875,True,True,False,False,False,5.0,False,False
FARO,67.45370370370371,True,True,False,True,False,0.0,False,True
FAST,67.0,True,False,False,False,True,8.0,False,False
FBIN,58.56785714285714,False,True,False,True,True,4.0,False,False
FBK,30.700000000000003,True,True,False,False,False,8.0,False,False
FBNC,60.092032967032964,True,False,False,False,True,6.0,False,False
FBP,26.02,True,False,False,False,True,15.0,False,False
FBRT,57.08730158730159,True,False,True,False,False,1.0,False,False
FCF,34.75535714285714,True,False,True,False,True,0.0,False,False
FCFS,30.450000000000003,False,True,False,False,True,6.0,False,False
FCN,47.37738095238095,True,False,False,True,False,10.0,False,False
FCPT,48.550000000000004,True,False,False,False,False,9.0,False,False
FCX,45.42142857142857,True,True,True,False,True,1.0,False,False
FDP,28.475,True,False,False,False,False,28.0,False,False
FDS,50.25714285714287,True,True,False,False,True,9.0,False,False
FDX,47.831282051282045,True,True,True,False,True,2.0,False,False
FE,68.89285714285714,True,False,True,False,False,1.0,False,False
FELE,67.86904761904762,True,True,True,False,True,9.0,False,False
FF,36.894444444444446,True,False,False,False,True,1.0,False,False
FFBC,28.58425925925926,True,True,True,False,False,6.0,False,False
FFIN,29.48888888888889,True,False,False,False,True,16.0,False,False
FFIV,55.50625,True,True,True,False,False,7.0,False,False
FHB,69.78941798941798,True,False,True,True,False,3.0,False,False
FHN,33.05,True,True,False,False,True,12.0,False,False
FI,54.63452380952381,True,False,False,True,True,2.0,False,False
FICO,51.060317460317464,True,False,False,True,True,12.0,False,False
FIS,23.66666666666667,True,True,False,False,True,2.0,False,False
FITB,16.883333333333336,True,False,False,False,True,0.0,False,False
FIVE,64.83571428571429,True,False,True,False,True,9.0,False,False
FIX,52.533928571428575,True,False,True,False,True,13.0,False,False
FIZZ,,False,False,False,False,False,22.0,False,False
FL,44.75384615384615,True,False,False,False,False,2.0,False,False
FLGT,65.84285714285714,True,True,False,False,False,2.0,False,False
FLO,43.93333333333333,True,False,True,True,True,1.0,False,False
FLR,51.13392857142858,True,True,False,False,True,1.0,False,False
FLS,54.84404761904762,True,False,True,False,False,7.0,False,False
FLT,,True,False,True,False,False,2.0,False,False
FMC,,False,False,False,False,True,4.0,False,False
FN,46.08227513227513,True,True,True,False,True,2.0,False,False
FNB,30.450000000000003,True,False,False,False,True,7.0,False,False
FND,,False,False,False,False,False,7.0,False,False
FNF,17.925,True,False,False,False,True,2.0,False,False
FORM,85.12142857142857,True,False,False,True,True,10.0,False,False
FORR,94.02142857142857,True,False,False,False,False,24.0,False,False
FOXA,92.47857142857143,True,False,False,False,False,5.0,False,False
FOXF,35.99166666666667,True,False,False,False,True,5.0,False,False
FR,45.2952380952381,True,True,True,False,False,0.0,False,False
FRT,29.016666666666666,True,True,False,False,True,3.0,False,False
FSLR,44.14523809523809,True,True,True,False,True,8.0,False,False
FSP,55.74615384615385,True,False,False,False,False,8.0,False,False
FSS,64.65198412698413,True,False,False,True,True,8.0,False,False
FTDR,83.71071428571429,True,False,True,False,True,2.0,False,False
FTNT,74.20142857142858,True,True,False,False,False,11.0,False,False
FTV,82.08928571428572,True,False,False,False,False,8.0,False,False
FUL,37.94166666666666,True,False,True,False,True,2.0,False,False
FULT,27.31875,True,False,False,False,True,0.0,False,False
FWRD,58.39642857142857,True,False,False,True,True,0.0,False,False
FYBR,58.85164835164835,True,False,False,False,False,3.0,False,False
G,,True,False,True,False,True,0.0,False,False
GATX,51.32261904761905,True,True,True,False,True,2.0,False,False
GBCI,30.450000000000003,True,False,False,False,True,7.0,False,False
GBX,41.875,True,True,False,False,True,2.0,False,False
GCI,29.2,True,False,False,False,False,5.0,False,False
GCO,74.80714285714285,True,False,True,False,True,4.0,False,False
GD,51.267857142857146,True,False,True,False,True,11.0,False,False
GDDY,40.99880952380953,True,False,True,False,False,5.0,False,False
GDEN,33.375,True,False,False,False,False,5.0,False,False
GDOT,32.875,True,True,True,False,True,2.0,False,False
GE,70.93035714285715,True,False,True,False,True,6.0,False,False
GEF,,False,False,False,False,True,2.0,False,False
GEHC,49.50535714285714,True,False,True,False,False,1.0,False,False
GEN,43.26192307692307,True,False,True,False,True,0.0,False,False
GEO,43.48392857142858,True,True,False,False,True,0.0,False,False
GES,,False,False,False,False,True,7.0,False,True
GFF,81.33571428571429,True,False,True,False,True,6.0,False,False
GGG,,False,False,False,False,True,3.0,False,False
GHC,55.59285714285714,True,False,False,False,True,9.0,False,False
GIII,,False,False,False,False,False,19.0,False,False
GILD,92.1107142857143,True,False,False,True,True,0.0,False,False
GIS,92.1107142857143,True,False,False,True,True,0.0,False,False
GKOS,89.77857142857144,True,False,False,False,False,2.0,False,False
GL,30.450000000000003,False,True,False,False,True,2.0,False,True
GLPI,30.450000000000003,True,False,False,False,False,11.0,False,False
GLW,62.513492063492066,True,False,True,False,True,17.0,False,False
GM,30.450000000000003,True,False,True,False,True,2.0,False,False
GME,,False,False,False,False,True,1.0,False,False
GMED,29.391666666666666,True,False,True,False,True,2.0,False,False
GMS,,False,False,False,False,True,5.0,False,False
GNL,,False,False,False,False,True,1.0,False,True
GNRC,67.0,True,False,False,False,False,8.0,False,False
GNTX,17.925,True,False,False,False,True,6.0,False,False
GNW,26.6875,True,False,True,False,False,11.0,False,False
GO,76.28214285714286,True,False,True,False,True,1.0,False,False
GOGO,76.62857142857143,True,False,True,False,True,2.0,False,False
GOOGL,69.47190476190475,True,True,True,False,True,5.0,False,False
GPC,46.21111111111111,True,False,False,False,True,5.0,False,False
GPI,69.4195054945055,True,False,True,False,True,1.0,False,False
GPK,,False,False,False,False,False,3.0,False,False
GPMT,56.044139194139184,True,True,False,True,False,7.0,False,False
GPN,24.1875,True,True,False,False,True,1.0,False,False
GPRE,47.00580357142857,True,True,False,False,True,15.0,False,False
GPS,73.5,True,True,False,False,True,1.0,False,False
GRBK,46.21111111111111,True,False,True,False,False,10.0,False,False
GRMN,38.397420634920636,True,True,False,True,True,2.0,False,True
GS,35.65,True,False,False,False,True,1.0,False,False
GSHD,75.66071428571429,True,False,True,False,False,6.0,False,False
GT,50.867063492063494,True,False,True,False,False,0.0,False,False
GTLS,36.79298941798942,True,False,True,False,True,5.0,False,False
GTY,74.03571428571428,True,True,False,False,True,8.0,False,False
GVA,38.19107142857143,True,False,True,False,True,3.0,False,False
GWW,87.71785714285716,True,False,True,False,True,1.0,False,False
GXO,,False,False,False,False,False,3.0,False,False
H,44.92271428571429,True,True,True,False,True,1.0,False,False
HA,64.21269841269842,True,False,True,False,True,6.0,False,False
HAE,90.17857142857143,True,False,True,False,False,8.0,False,False
HAFC,37.60192307692307,True,False,False,False,True,5.0,False,False
HAIN,48.550000000000004,True,False,False,False,False,1.0,False,False
HAL,33.891666666666666,True,False,True,False,True,5.0,False,False
HALO,59.93571428571429,False,False,False,False,False,10.0,False,False
HAS,,False,False,False,False,True,2.0,False,False
HASI,53.392857142857146,True,False,True,False,True,1.0,False,False
HAYN,40.93055555555556,True,False,True,False,True,0.0,False,False
HAYW,72.39065934065934,True,False,True,False,False,3.0,False,False
HBAN,33.05,True,False,False,False,False,15.0,False,False
HBI,67.44285714285715,True,False,True,False,False,4.0,False,False
HCA,37.25535714285714,True,False,True,False,True,5.0,False,False
HCC,26.36666666666667,True,False,True,True,False,7.0,False,False
HCI,68.88047619047619,True,True,False,False,True,13.0,False,False
HCSG,30.450000000000003,False,True,False,False,True,9.0,False,False
HD,62.332738095238085,True,False,True,False,True,2.0,False,False
HE,94.35000000000001,True,True,False,False,True,2.0,False,False
HELE,27.679166666666667,True,False,True,False,True,0.0,False,False
HES,94.02142857142857,True,False,True,False,True,11.0,False,False
HFWA,35.65,True,False,False,False,True,5.0,False,False
HGV,,False,False,False,False,False,7.0,False,False
HI,30.450000000000003,True,True,False,False,True,0.0,False,False
HIBB,54.84404761904762,True,False,True,False,False,5.0,False,False
HIG,29.85,True,True,False,False,True,1.0,False,False
HII,65.21190476190476,True,True,True,False,True,2.0,False,False
HIW,41.79444444444444,True,False,True,False,True,5.0,False,False
HLI,30.450000000000003,True,True,False,False,False,3.0,False,False
HLIT,79.98919413919414,True,True,False,True,True,18.0,False,False
HLT,52.97857142857143,True,False,False,False,False,11.0,False,False
HLX,39.603075396825396,True,True,True,False,True,2.0,False,False
HMN,66.86488095238094,True,False,False,False,False,11.0,False,False
HMST,25.462500000000002,True,True,False,False,False,9.0,False,False
HNI,46.61071428571429,True,False,True,True,True,4.0,False,False
HOG,27.5,True,False,False,False,True,0.0,False,False
HOLX,64.83571428571429,True,True,False,False,False,9.0,False,False
HOMB,27.955555555555556,True,False,False,False,False,11.0,False,False
HON,62.825,True,True,False,False,True,1.0,False,False
HOPE,40.59761904761905,True,True,True,True,True,11.0,False,False
HOUS,16.65892857142857,True,True,False,False,False,0.0,False,False
HP,34.51875,True,False,False,False,True,10.0,False,False
HPE,16.633333333333333,True,False,False,False,True,6.0,False,False
HPP,53.89821428571429,True,False,True,False,False,14.0,False,False
HPQ,27.40833333333333,True,False,True,False,True,5.0,False,False
HQY,70.93035714285715,True,False,False,False,False,10.0,False,False
HR,,False,False,False,False,False,2.0,False,False
HRB,37.43703703703704,True,False,True,True,True,0.0,False,False
HRL,47.23571428571429,True,False,True,False,True,7.0,False,False
HRMY,39.78888888888889,True,True,False,False,True,0.0,False,False
HSIC,37.85277777777778,True,True,False,False,False,19.0,False,False
HSII,85.17857142857143,True,False,True,False,False,0.0,False,False
HST,38.330555555555556,True,False,False,True,True,7.0,False,False
HSTM,48.550000000000004,True,False,False,False,False,34.0,False,False
HSY,17.94375,True,False,True,False,True,5.0,False,False
HT,88.89761904761906,True,False,True,False,True,1.0,False,False
HTH,80.14120879120878,True,False,True,False,False,3.0,False,True
HTLD,48.550000000000004,True,False,False,False,True,13.0,False,False
HTZ,80.68333333333334,True,True,False,True,False,1.0,False,False
HUBB,29.501666666666665,True,False,True,False,True,3.0,False,False
HUBG,68.89285714285714,True,False,True,False,True,1.0,False,False
HUM,39.833333333333336,True,True,True,False,True,0.0,False,False
HVT,,False,False,False,False,True,3.0,False,False
HWC,17.858333333333334,True,False,False,True,True,7.0,False,True
HWKN,66.47142857142858,True,False,False,False,True,13.0,False,False
HWM,56.49285714285714,True,False,False,False,True,1.0,False,True
HXL,82.87857142857143,True,True,False,False,False,0.0,False,True
HZO,,False,False,False,False,True,6.0,False,False
IART,62.23571428571429,True,True,True,False,False,3.0,False,False
IBKR,17.45,False,True,False,False,True,5.0,False,False
IBM,58.17095238095238,True,True,False,True,True,1.0,False,False
IBOC,73.55384615384615,True,False,False,False,True,13.0,False,False
IBP,16.883333333333336,True,False,False,False,False,10.0,False,False
IBTX,,False,False,False,False,False,11.0,False,False
ICE,45.987307692307695,True,False,False,False,True,15.0,False,False
ICHR,35.480555555555554,True,False,True,False,True,4.0,False,False
ICUI,89.23571428571428,True,False,False,False,False,10.0,False,False
IDA,27.607499999999998,True,False,True,False,True,4.0,False,False
IDCC,47.02210012210013,True,True,True,True,False,3.0,False,False
IDXX,72.74478021978021,True,False,True,False,True,0.0,False,False
IEX,76.28214285714286,True,False,True,False,True,0.0,False,False
IFF,69.1,True,True,False,False,False,0.0,False,False
IIIN,17.9625,True,False,False,False,True,15.0,False,False
IIPR,24.753472222222225,True,False,False,True,False,8.0,False,False
ILMN,32.44973544973545,True,False,False,True,True,0.0,False,False
ILPT,43.17857142857143,True,True,False,False,True,0.0,False,False
INCY,39.15,False,True,False,False,False,1.0,False,False
INDB,43.5,True,False,True,False,False,1.0,False,False
INGN,41.117063492063494,True,False,True,False,False,1.0,False,False
INGR,30.450000000000003,True,True,True,False,True,6.0,False,False
INN,82.21428571428571,True,False,True,False,True,3.0,False,False
INTC,55.35370370370371,True,True,False,False,True,3.0,False,False
INTU,58.330357142857146,True,False,True,False,True,0.0,False,False
INVA,70.39999999999999,True,True,True,False,False,4.0,False,False
INVH,54.292857142857144,True,False,False,False,True,1.0,False,False
IOSP,,False,False,False,False,True,0.0,False,False
IP,,False,False,False,False,False,3.0,False,False
IPAR,39.15,True,False,True,False,True,27.0,False,False
IPG,94.02142857142857,True,False,False,False,True,3.0,False,False
IPGP,33.577777777777776,False,True,False,True,True,3.0,False,False
IQV,58.59761904761905,True,True,True,False,False,8.0,False,False
IR,87.72142857142858,True,True,False,False,False,3.0,False,False
IRBT,62.10714285714286,True,False,False,True,True,0.0,False,False
IRDM,93.25,True,False,True,False,True,0.0,False,False
IRM,67.33424908424908,True,True,True,False,False,11.0,False,False
IRT,61.128571428571426,True,False,False,False,False,9.0,False,False
IRWD,67.0,True,False,False,False,True,3.0,False,False
ISRG,93.13333333333334,True,True,False,True,True,1.0,False,False
IT,46.775000000000006,True,True,False,False,False,4.0,False,False
ITGR,24.244444444444444,True,False,False,False,True,0.0,False,False
ITOS,49.61565934065934,True,False,False,True,False,4.0,False,False
ITRI,59.85238095238096,True,False,True,False,True,5.0,False,False
ITT,34.06944444444444,True,False,True,False,True,5.0,False,False
ITW,48.33690476190476,True,True,False,False,True,0.0,False,False
IVR,34.30128205128205,True,True,True,False,True,7.0,False,False
IVZ,62.63214285714286,True,False,True,False,True,1.0,False,False
J,57.725,True,True,False,False,True,1.0,False,False
JACK,35.018956043956045,True,True,True,False,False,4.0,False,False
JAZZ,60.11428571428572,True,False,True,False,True,15.0,False,False
JBGS,76.28214285714286,True,False,True,False,False,7.0,False,False
JBHT,29.833333333333332,True,False,False,False,True,2.0,False,False
JBL,76.69285714285715,True,False,True,False,True,1.0,False,False
JBLU,33.821666666666665,True,True,False,True,True,0.0,False,False
JBSS,30.450000000000003,True,False,True,False,True,2.0,False,False
JBT,31.339423076923076,True,False,True,False,True,0.0,False,False
JCI,34.40833333333333,True,False,False,False,True,4.0,False,False
JEF,75.30192307692307,True,False,True,False,True,23.0,False,False
JHG,37.06666666666666,True,True,True,False,True,1.0,False,True
JJSF,16.2,True,False,False,False,True,1.0,False,False
JKHY,66.47142857142858,True,False,False,False,True,2.0,False,False
JLL,58.36785714285715,True,False,False,True,True,2.0,False,True
JNJ,35.61666666666667,True,False,True,False,True,1.0,False,False
JNPR,76.33571428571429,True,True,False,True,True,0.0,False,False
JOE,43.93333333333333,True,False,False,False,True,9.0,False,False
JPM,82.21428571428571,True,False,False,False,True,1.0,False,True
JRVR,94.02142857142857,True,False,False,False,False,5.0,False,False
JWN,78.98571428571428,True,False,False,False,True,4.0,False,False
JXN,30.450000000000003,True,False,False,False,False,3.0,False,False
JYNT,58.89285714285714,True,True,False,False,True,0.0,False,False
K,87.55357142857143,True,False,True,False,False,6.0,False,False
KALU,30.725,True,False,False,False,True,4.0,False,False
KAMN,71.2589947089947,True,True,True,False,False,3.0,False,False
KAR,72.61538461538461,True,False,True,False,True,3.0,False,False
KBH,17.925,True,False,False,False,True,0.0,False,False
KBR,28.77962962962963,True,True,True,False,False,7.0,False,False
KD,60.46190476190476,True,False,True,False,False,3.0,False,False
KDP,80.17142857142858,True,False,True,False,True,2.0,False,False
KELYA,55.25476190476191,True,False,False,True,True,5.0,False,False
KEX,40.94444444444445,True,False,True,False,True,10.0,False,False
KEY,24.96,True,True,False,False,True,3.0,False,False
KEYS,29.538541666666667,True,True,False,False,True,2.0,False,False
KFY,48.14642857142857,True,False,False,False,True,17.0,False,False
KHC,55.503571428571426,True,False,True,False,True,0.0,False,False
KIM,88.25357142857143,True,True,False,False,True,7.0,False,False
KLAC,64.65198412698413,True,True,False,False,True,2.0,False,False
KLIC,35.47,True,False,False,True,True,8.0,False,False
KMB,55.503571428571426,True,False,True,False,True,1.0,False,False
KMI,67.19285714285715,True,False,True,False,True,1.0,False,False
KMPR,56.517857142857146,True,False,False,False,False,3.0,False,False
KMT,50.04081196581197,True,False,True,False,False,7.0,False,False
KMX,27.813636363636363,True,False,False,False,True,0.0,False,False
KN,44.75384615384615,True,False,False,False,False,10.0,False,False
KNSL,39.5,True,False,False,True,False,0.0,False,False
KNX,15.9,True,False,False,False,False,0.0,False,True
KO,52.728571428571435,True,False,False,False,True,0.0,False,False
KOP,26.618055555555557,True,False,True,False,True,0.0,False,False
KR,38.464285714285715,True,True,False,False,True,1.0,False,False
KRC,86.33571428571429,True,False,False,False,False,0.0,False,False
KREF,77.85,True,False,True,False,False,3.0,False,True
KRG,17.925,True,False,False,False,True,16.0,False,False
KSS,67.0,True,False,False,False,True,1.0,False,False
KTB,55.767857142857146,True,False,True,False,False,3.0,False,False
KW,49.8702380952381,True,False,True,False,False,15.0,False,False
KWR,71.285,True,False,True,False,True,3.0,False,False
L,73.08571428571429,True,True,False,False,True,5.0,False,True
LAD,34.150000000000006,True,False,False,False,True,12.0,False,False
LAMR,94.02142857142857,True,False,False,True,True,9.0,False,False
LANC,58.92698412698413,True,True,True,False,True,7.0,False,False
LBRT,92.46666666666668,True,False,False,False,False,6.0,False,False
LCII,16.883333333333336,True,False,False,False,True,6.0,False,False
LDOS,29.94848484848485,True,False,True,False,False,1.0,False,False
LEA,80.95357142857144,True,False,True,False,True,6.0,False,False
LECO,46.99642857142857,True,False,True,False,True,0.0,False,False
LEG,56.36904761904762,True,False,True,True,True,2.0,False,False
LEN,74.88379120879121,True,False,False,True,True,1.0,False,True
LESL,78.98571428571428,True,False,True,False,False,4.0,False,False
LFUS,34.11666666666667,True,False,False,False,True,7.0,False,False
LGIH,,False,False,False,False,False,11.0,False,False
LGND,57.56071428571428,True,False,True,False,True,2.0,False,False
LH,18.416666666666668,True,False,False,False,True,4.0,False,False
LHX,53.75079365079365,True,True,False,False,True,2.0,False,False
LII,59.51190476190476,True,True,False,False,True,0.0,False,False
LIN,27.975,True,True,False,False,True,2.0,False,False
LITE,54.27777777777778,True,False,False,False,False,1.0,False,False
LIVN,66.47142857142858,True,True,True,False,False,0.0,False,False
LKFN,17.925,True,False,False,False,True,1.0,False,False
LKQ,37.297619047619044,True,True,True,False,True,1.0,False,True
LLY,33.72142857142857,True,False,True,False,True,7.0,False,False
LMAT,62.400000000000006,True,False,True,False,True,17.0,False,False
LMT,65.93928571428572,True,True,False,False,True,3.0,False,False
LNC,29.58055555555556,True,True,False,False,True,1.0,False,False
LNN,35.855555555555554,True,False,True,False,True,3.0,False,False
LNT,54.05919312169312,True,False,False,True,True,0.0,False,False
LNTH,23.438888888888886,True,False,False,False,True,0.0,False,False
LNW,65.90396825396826,True,True,False,False,True,0.0,False,False
LOCO,77.31978021978023,True,False,True,False,False,0.0,False,False
LOPE,30.299999999999997,True,True,False,False,False,4.0,False,False
LOW,46.31428571428572,True,False,True,False,False,3.0,False,False
LPG,,False,False,False,False,False,10.0,False,False
LPSN,40.75476190476191,True,False,True,False,False,0.0,False,False
LPX,37.37777777777777,True,True,False,False,True,3.0,False,False
LQDT,56.017857142857146,True,True,True,False,True,24.0,False,False
LRCX,30.450000000000003,False,True,False,False,True,0.0,False,False
LRN,48.08412698412698,True,True,True,False,True,3.0,False,False
LSCC,89.87142857142858,True,False,False,False,True,0.0,False,False
LSI,47.33095238095238,True,False,True,False,True,4.0,False,False
LSTR,64.56886446886448,True,False,True,True,False,0.0,False,False
LTC,35.4,True,False,False,False,True,4.0,False,False
LULU,65.1138888888889,True,False,True,False,False,6.0,False,False
LUMN,58.670634920634924,True,False,True,False,False,2.0,False,False
LUV,53.3,True,False,True,False,True,1.0,False,False
LVS,50.25119047619047,True,False,False,True,True,3.0,False,False
LW,30.474999999999998,True,False,True,False,False,8.0,False,False
LXP,86.53214285714286,True,False,False,True,False,10.0,False,True
LYB,30.450000000000003,True,True,True,False,True,2.0,False,False
LYV,87.41794871794872,True,False,True,True,True,1.0,False,False
LZB,40.003571428571426,True,False,False,False,True,3.0,False,False
M,83.92142857142858,True,False,False,False,True,0.0,False,False
MA,70.73571428571428,True,True,True,False,True,3.0,False,False
MAA,,True,False,True,False,True,1.0,False,True
MAC,91.94642857142858,True,False,False,False,False,0.0,False,False
MAN,67.81,True,False,True,False,True,1.0,False,False
MANH,35.65,True,False,False,False,True,11.0,False,False
MAR,83.92142857142858,True,False,False,False,True,2.0,False,False
MAS,56.77142857142857,True,False,True,False,True,10.0,False,False
MASI,31.59444444444445,True,True,False,False,False,17.0,False,False
MAT,72.53571428571429,True,True,True,False,True,3.0,False,True
MATV,53.35568181818182,False,True,False,True,True,0.0,False,True
MATW,39.5,True,False,False,True,True,18.0,False,False
MATX,71.44761904761906,True,True,False,False,True,7.0,False,False
MBC,61.464285714285715,True,False,True,False,False,2.0,False,False
MC,86.33571428571429,True,False,True,False,False,10.0,False,False
MCD,88.11785714285713,True,False,True,False,True,5.0,False,False
MCHP,48.4114417989418,True,False,True,False,True,3.0,False,False
MCK,42.198214285714286,True,False,True,False,True,2.0,False,True
MCO,55.93293650793651,True,False,True,False,True,3.0,False,False
MCRI,11.35,True,False,False,False,False,18.0,False,False
MCS,58.760714285714286,True,False,False,True,True,1.0,False,False
MCW,56.58571428571429,True,False,False,False,False,3.0,False,False
MCY,30.450000000000003,True,True,False,False,True,0.0,False,False
MD,33.64111111111111,False,True,False,False,True,1.0,False,False
MDC,,False,False,False,False,True,4.0,False,False
MDLZ,45.364285714285714,True,False,True,False,False,2.0,False,True
MDT,30.450000000000003,True,False,False,False,True,0.0,False,False
MDU,42.80563492063492,True,True,False,False,True,0.0,False,False
MED,42.198214285714286,True,False,True,False,False,4.0,False,False
MEDP,55.17857142857142,True,False,True,False,False,3.0,False,False
MEI,71.26785714285714,True,True,True,False,False,0.0,False,False
MERC,34.6375,True,True,False,False,False,2.0,False,False
MET,36.346666666666664,True,False,True,False,True,5.0,False,False
META,38.23888888888889,True,False,True,False,False,3.0,False,False
MGM,30.075000000000003,True,True,False,False,False,2.0,False,True
MGPI,28.363888888888887,True,False,False,False,True,1.0,False,True
MHK,43.1875,True,False,False,False,True,15.0,False,False
MHO,48.60198412698412,True,False,False,True,True,20.0,False,False
MIDD,51.695238095238096,True,True,True,False,True,5.0,False,False
MKC,16.883333333333336,True,False,False,False,True,1.0,False,False
MKSI,93.33571428571429,True,True,False,True,True,4.0,False,False
MKTX,29.258333333333336,True,False,True,True,True,1.0,False,False
MLAB,62.99761904761905,True,False,True,False,True,7.0,False,False
MLI,,False,False,False,False,True,1.0,False,False
MLKN,69.06488095238095,True,False,False,False,False,6.0,False,False
MLM,52.81111111111111,False,False,False,False,False,2.0,False,False
MMC,44.050000000000004,True,False,False,False,True,1.0,False,False
MMI,17.925,True,False,False,False,True,8.0,False,False
MMM,66.15714285714286,True,True,False,False,True,1.0,False,False
MMS,59.35476190476191,True,True,False,False,True,4.0,False,False
MMSI,36.11190476190476,True,False,False,True,False,37.0,False,False
MNRO,39.62214285714286,True,False,False,False,False,3.0,False,False
MNST,45.25555555555556,False,True,False,False,True,3.0,False,True
MO,43.925,True,False,False,False,True,4.0,False,False
MODG,69.06488095238095,True,False,True,False,False,12.0,False,False
MODV,43.1875,True,False,False,False,True,0.0,False,False
MOG.A,,False,False,False,False,True,0.0,False,False
MOH,27.88055555555556,True,False,False,False,False,7.0,False,False
MORN,32.18333333333334,True,True,True,False,True,7.0,False,False
MOS,68.41593406593407,True,False,True,False,True,0.0,False,False
MOV,68.55714285714285,True,False,False,False,True,14.0,False,False
MP,27.944444444444443,True,False,False,False,False,0.0,False,False
MPAA,51.269047619047626,True,True,False,True,False,17.0,False,False
MPC,40.0,True,False,False,False,True,0.0,False,False
MPW,37.214285714285715,True,False,False,False,False,19.0,False,False
MPWR,55.74615384615385,True,False,False,False,False,14.0,False,False
MRCY,73.24107142857143,True,False,True,True,True,1.0,False,False
MRK,59.68492063492064,True,False,True,True,True,2.0,False,False
MRNA,63.65317460317461,True,True,True,False,False,6.0,False,False
MRO,41.03611111111111,True,False,False,True,False,5.0,False,False
MRTN,,False,False,False,False,True,3.0,False,False
MS,64.83571428571429,True,False,True,False,True,0.0,False,False
MSA,55.90714285714286,True,False,False,False,True,1.0,False,False
MSCI,59.50714285714286,True,False,True,True,False,7.0,False,False
MSEX,24.9,True,False,False,False,False,0.0,False,False
MSFT,30.462500000000002,True,True,True,False,True,7.0,False,False
MSGS,86.53214285714286,True,False,True,False,True,1.0,False,False
MSI,30.450000000000003,True,False,False,False,True,1.0,False,True
MSM,41.93611111111111,True,False,False,False,False,2.0,False,False
MTB,45.08461538461538,True,True,True,False,True,7.0,False,False
MTCH,48.550000000000004,True,False,False,False,False,2.0,False,False
MTD,30.450000000000003,True,False,False,False,False,0.0,False,False
MTDR,35.792857142857144,True,False,False,True,False,11.0,False,False
MTG,54.81666666666666,True,True,False,False,True,5.0,False,False
MTH,32.083333333333336,True,False,False,False,False,0.0,False,True
MTN,26.725,True,False,True,False,True,3.0,False,False
MTRN,63.80714285714286,True,False,False,False,False,7.0,False,False
MTSI,81.08571428571429,True,False,False,False,True,1.0,False,False
MTX,84.71428571428572,True,False,True,False,True,0.0,False,True
MTZ,55.74615384615385,True,False,True,False,True,14.0,False,False
MU,70.06428571428573,True,True,False,False,False,7.0,False,False
MUR,55.12380952380952,True,True,True,False,True,0.0,False,False
MUSA,52.58227513227513,True,True,True,False,False,11.0,False,False
MXL,74.52714285714286,True,True,True,True,False,14.0,False,False
MYE,57.83571428571429,True,False,True,False,False,4.0,False,False
MYGN,45.51865079365079,True,False,False,True,False,4.0,False,False
MYRG,,False,False,False,False,True,7.0,False,False
NABL,48.550000000000004,True,False,False,False,False,3.0,False,False
NARI,83.04917582417582,True,False,True,False,True,1.0,False,False
NATI,27.944444444444443,True,False,False,False,True,3.0,False,False
NAVI,62.597023809523805,True,True,False,False,True,1.0,False,False
